LineId,Timestamp,Level,Service,ResponseTime_ms,MemoryUsage_MB,ThreadCount
1,2025-07-23 14:53:07,INFO,AuthService,175,220,15
2,2025-07-23 12:29:07,DEBUG,AuthService,162,193,12
3,2025-07-23 14:59:37,INFO,AuthService,174,230,12
4,2025-07-23 13:10:07,INFO,UserService,142,327,13
5,2025-07-23 12:44:37,DEBUG,UserService,157,298,18
6,2025-07-23 15:09:37,INFO,OrderProcessor,95,314,10
7,2025-07-23 15:01:07,INFO,AuthService,152,240,15
8,2025-07-23 12:54:37,INFO,OrderProcessor,104,249,15
9,2025-07-23 12:26:37,INFO,PaymentAPI,165,174,20
10,2025-07-23 15:37:37,ERROR,PaymentAPI,706,449,27
11,2025-07-23 11:57:07,INFO,PaymentAPI,198,279,14
12,2025-07-23 13:29:37,INFO,PaymentAPI,179,243,18
13,2025-07-23 15:15:37,INFO,OrderProcessor,113,251,12
14,2025-07-23 12:34:37,INFO,OrderProcessor,178,144,14
15,2025-07-23 14:58:07,INFO,PaymentAPI,162,245,8
16,2025-07-23 15:06:37,INFO,OrderProcessor,155,206,15
17,2025-07-23 16:00:07,ERROR,OrderProcessor,989,635,31
18,2025-07-23 12:07:37,INFO,AuthService,128,269,15
19,2025-07-23 14:30:37,INFO,PaymentAPI,166,297,16
20,2025-07-23 15:16:37,DEBUG,UserService,169,326,12
21,2025-07-23 15:57:37,WARN,OrderProcessor,931,648,25
22,2025-07-23 15:58:07,WARN,PaymentAPI,838,381,25
23,2025-07-23 14:12:37,DEBUG,PaymentAPI,130,290,18
24,2025-07-23 14:50:37,INFO,PaymentAPI,177,221,12
25,2025-07-23 12:30:37,INFO,OrderProcessor,195,276,15
26,2025-07-23 15:43:07,ERROR,UserService,731,582,25
27,2025-07-23 16:01:07,ERROR,AuthService,881,462,22
28,2025-07-23 13:38:07,INFO,UserService,197,248,13
29,2025-07-23 12:43:07,INFO,AuthService,167,186,11
30,2025-07-23 14:39:37,INFO,PaymentAPI,166,244,15
31,2025-07-23 15:50:07,ERROR,UserService,1427,430,29
32,2025-07-23 14:40:37,DEBUG,UserService,124,379,12
33,2025-07-23 15:32:37,INFO,AuthService,161,288,16
34,2025-07-23 13:19:07,INFO,AuthService,143,240,15
35,2025-07-23 11:53:37,INFO,PaymentAPI,157,247,13
36,2025-07-23 14:39:07,INFO,UserService,167,264,13
37,2025-07-23 15:17:07,INFO,OrderProcessor,179,316,14
38,2025-07-23 12:27:37,INFO,OrderProcessor,178,296,18
39,2025-07-23 13:37:07,INFO,AuthService,165,176,16
40,2025-07-23 12:24:07,INFO,AuthService,158,210,8
41,2025-07-23 15:04:37,INFO,AuthService,166,299,12
42,2025-07-23 12:39:07,INFO,OrderProcessor,175,220,12
43,2025-07-23 15:55:07,ERROR,OrderProcessor,769,311,24
44,2025-07-23 13:25:07,INFO,UserService,125,255,15
45,2025-07-23 12:09:07,DEBUG,UserService,119,273,17
46,2025-07-23 12:31:07,INFO,OrderProcessor,162,221,12
47,2025-07-23 11:52:37,INFO,UserService,161,242,16
48,2025-07-23 11:58:07,DEBUG,UserService,127,227,14
49,2025-07-23 15:20:07,INFO,OrderProcessor,168,259,18
50,2025-07-23 12:03:37,INFO,UserService,233,247,11
51,2025-07-23 12:28:37,INFO,UserService,135,282,15
52,2025-07-23 13:23:37,DEBUG,UserService,99,258,20
53,2025-07-23 12:58:07,INFO,OrderProcessor,145,288,11
54,2025-07-23 15:17:37,INFO,AuthService,183,269,19
55,2025-07-23 13:29:07,INFO,AuthService,133,284,13
56,2025-07-23 12:20:07,DEBUG,AuthService,124,284,11
57,2025-07-23 13:06:37,INFO,UserService,191,201,9
58,2025-07-23 12:01:37,INFO,OrderProcessor,104,212,18
59,2025-07-23 13:34:37,INFO,PaymentAPI,101,160,15
60,2025-07-23 12:31:37,INFO,OrderProcessor,139,272,20
61,2025-07-23 15:59:37,ERROR,UserService,1024,692,28
62,2025-07-23 14:03:37,INFO,PaymentAPI,104,271,13
63,2025-07-23 14:34:07,INFO,AuthService,181,314,14
64,2025-07-23 15:54:07,ERROR,PaymentAPI,817,492,22
65,2025-07-23 12:32:07,INFO,PaymentAPI,174,241,20
66,2025-07-23 12:12:07,INFO,PaymentAPI,153,303,16
