lineID,timestamp,level,service,response_time_ms,memory_usage_mb,thread_count,anomaly_label,heuristic_anomaly
1,2025-07-01 00:00:00,INFO,UserService,79,162,4,0,0
2,2025-07-01 00:01:00,INFO,PaymentAPI,77,168,4,0,0
3,2025-07-01 00:02:00,DEBUG,OrderProcessor,81,161,4,0,0
4,2025-07-01 00:03:00,DEBUG,UserService,87,164,4,0,0
5,2025-07-01 00:04:00,INFO,AuthService,82,161,4,0,0
6,2025-07-01 00:05:00,INFO,PaymentAPI,85,152,4,0,0
7,2025-07-01 00:06:00,INFO,OrderProcessor,90,158,4,0,0
8,2025-07-01 00:07:00,DEBUG,OrderProcessor,83,173,4,0,0
9,2025-07-01 00:08:00,DEBUG,AuthService,77,160,4,0,0
10,2025-07-01 00:09:00,INFO,UserService,83,160,4,0,0
11,2025-07-01 00:10:00,DEBUG,OrderProcessor,76,157,3,0,0
12,2025-07-01 00:11:00,DEBUG,AuthService,69,157,4,0,0
13,2025-07-01 00:12:00,DEBUG,PaymentAPI,72,160,4,0,0
14,2025-07-01 00:13:00,DEBUG,UserService,82,151,4,0,0
15,2025-07-01 00:14:00,DEBUG,UserService,71,156,4,0,0
16,2025-07-01 00:15:00,INFO,OrderProcessor,82,162,4,0,0
17,2025-07-01 00:16:00,DEBUG,OrderProcessor,82,165,4,0,0
18,2025-07-01 00:17:00,DEBUG,UserService,81,160,4,0,0
19,2025-07-01 00:18:00,INFO,OrderProcessor,88,156,4,0,0
20,2025-07-01 00:19:00,WARN,OrderProcessor,80,163,4,0,0
21,2025-07-01 00:20:00,INFO,PaymentAPI,85,160,4,0,0
22,2025-07-01 00:21:00,DEBUG,OrderProcessor,84,163,4,0,0
23,2025-07-01 00:22:00,DEBUG,UserService,80,151,4,0,0
24,2025-07-01 00:23:00,DEBUG,OrderProcessor,73,155,4,0,0
25,2025-07-01 00:24:00,DEBUG,UserService,84,163,4,0,0
26,2025-07-01 00:25:00,DEBUG,OrderProcessor,77,158,4,0,0
27,2025-07-01 00:26:00,DEBUG,OrderProcessor,76,161,4,0,0
28,2025-07-01 00:27:00,DEBUG,AuthService,73,163,4,0,0
29,2025-07-01 00:28:00,DEBUG,OrderProcessor,93,171,4,0,0
30,2025-07-01 00:29:00,DEBUG,PaymentAPI,99,167,4,0,0
31,2025-07-01 00:30:00,DEBUG,PaymentAPI,101,185,4,0,0
32,2025-07-01 00:31:00,INFO,AuthService,127,184,5,0,0
33,2025-07-01 00:32:00,DEBUG,AuthService,141,197,5,0,0
34,2025-07-01 00:33:00,INFO,OrderProcessor,178,220,5,0,0
35,2025-07-01 00:34:00,DEBUG,PaymentAPI,231,257,6,0,0
36,2025-07-01 00:35:00,WARN,AuthService,315,321,7,0,0
37,2025-07-01 00:36:00,WARN,AuthService,441,401,9,0,0
38,2025-07-01 00:37:00,WARN,UserService,636,526,11,0,0
39,2025-07-01 00:38:00,WARN,UserService,917,720,15,0,0
40,2025-07-01 00:39:00,WARN,OrderProcessor,1366,1008,20,0,0
41,2025-07-01 00:40:00,ERROR,AuthService,1405,991,20,1,1
42,2025-07-01 00:41:00,DEBUG,AuthService,84,159,4,0,0
43,2025-07-01 00:42:00,DEBUG,PaymentAPI,81,158,4,0,0
44,2025-07-01 00:43:00,DEBUG,OrderProcessor,80,155,3,0,0
45,2025-07-01 00:44:00,DEBUG,OrderProcessor,90,164,4,0,0
46,2025-07-01 00:45:00,DEBUG,AuthService,83,165,4,0,0
47,2025-07-01 00:46:00,INFO,UserService,78,162,4,0,0
